2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-02 19:47:51 INFO  ChannelListingController:46 - get channel listing
2020-08-02 19:47:57 INFO  ChannelListingController:46 - get channel listing
2020-08-02 19:48:04 INFO  ChannelListingController:46 - get channel listing
2020-08-02 19:48:06 INFO  ChannelOrderController:36 - adding channel order
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:44 - Validate
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:49 - Validate item
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:55 - validate client
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:62 - validate customer
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:69 - validate channel
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:76 - validate order
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:83 - validate product
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:49 - Validate item
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:55 - validate client
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:62 - validate customer
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:69 - validate channel
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:76 - validate order
2020-08-02 19:48:06 INFO  ChannelOrderCsvFormValidator:83 - validate product
2020-08-02 19:48:06 INFO  ChannelOrderDto:57 - Errors in form :0
2020-08-02 19:48:07 INFO  ChannelOrderDto:62 - 
2020-08-02 19:48:07 INFO  ChannelOrderController:51 - search channel orders
2020-08-02 19:48:07 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:07 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:48:07 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:10 INFO  ChannelOrderController:58 - get all order items for orderId
2020-08-02 19:48:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:38 INFO  ChannelApiController:64 - get all channels
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:48:39 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:48:50 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:49:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:49:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:39 INFO  ChannelOrderController:51 - search channel orders
2020-08-02 19:49:39 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:39 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:49:39 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:49 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 19:49:49 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 19:49:49 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:49:50 INFO  PDFHandler:98 - XML element created
2020-08-02 19:49:50 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@142c8200
2020-08-02 19:49:50 INFO  PDFHandler:106 - XML Finished
2020-08-02 19:49:53 INFO  PDFHandler:114 - XSL file taken
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 19:50:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:50:33 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:50:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 19:50:37 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 19:50:37 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 19:50:38 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 19:50:38 INFO  PDFHandler:98 - XML element created
2020-08-02 19:50:38 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@3b7544bb
2020-08-02 19:50:38 INFO  PDFHandler:106 - XML Finished
2020-08-02 19:50:38 INFO  PDFHandler:114 - XSL file taken
2020-08-02 19:52:58 INFO  ChannelOrderController:58 - get all order items for orderId
2020-08-02 19:52:58 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:02:45 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:02:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:02:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:09 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:11 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:18 INFO  ChannelOrderController:44 - getting channel orders
2020-08-02 20:03:18 INFO  ChannelApiController:71 - get all clients
2020-08-02 20:03:18 INFO  ChannelApiController:78 - get all customers
2020-08-02 20:03:18 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:18 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:19 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:25 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:25 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:29 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 20:03:29 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:03:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:30 INFO  PDFHandler:98 - XML element created
2020-08-02 20:03:30 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@1b13d86f
2020-08-02 20:03:30 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:03:33 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:03:33 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:03:33 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:03:33 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:34 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:45 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 20:03:45 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:03:45 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:45 INFO  PDFHandler:98 - XML element created
2020-08-02 20:03:45 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@5051f7d8
2020-08-02 20:03:45 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:03:46 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:03:46 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:03:46 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:03:46 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:03:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:04:42 INFO  ChannelOrderController:51 - search channel orders
2020-08-02 20:04:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:04:42 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:04:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:04:44 INFO  ChannelOrderController:72 - Download Order
2020-08-02 20:04:44 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:04:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:04:44 INFO  PDFHandler:98 - XML element created
2020-08-02 20:04:44 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@78789ad9
2020-08-02 20:04:44 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:04:44 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:04:45 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:04:45 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:04:45 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 20:05:01 INFO  ChannelOrderController:58 - get all order items for orderId
2020-08-02 20:05:01 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:05:04 INFO  ChannelOrderController:72 - Download Order
2020-08-02 20:05:04 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:05:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:05:04 INFO  PDFHandler:98 - XML element created
2020-08-02 20:05:04 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@1eebe863
2020-08-02 20:05:04 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:05:04 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:05:04 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:05:04 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:05:04 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 20:05:05 INFO  ChannelOrderController:72 - Download Order
2020-08-02 20:05:05 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:05:05 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:05:05 INFO  PDFHandler:98 - XML element created
2020-08-02 20:05:05 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@150dc98e
2020-08-02 20:05:05 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:05:05 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:05:05 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:05:05 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:05:06 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 20:05:21 INFO  ChannelOrderController:44 - getting channel orders
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:71 - get all clients
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:78 - get all customers
2020-08-02 20:05:21 INFO  ChannelApiController:64 - get all channels
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 20:05:21 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:05:42 INFO  ChannelOrderController:72 - Download Order
2020-08-02 20:05:42 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 20:05:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 20:05:42 INFO  PDFHandler:98 - XML element created
2020-08-02 20:05:42 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@357f0f18
2020-08-02 20:05:42 INFO  PDFHandler:106 - XML Finished
2020-08-02 20:05:42 INFO  PDFHandler:114 - XSL file taken
2020-08-02 20:05:42 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 20:05:42 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 20:05:42 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:13:15 INFO  ChannelApiController:64 - get all channels
2020-08-02 21:13:15 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:13:23 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:13:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:39 INFO  ChannelApiController:36 - get channel for id : 1
